0.0,0.0005696548786005023,1.5364878840213286e-09,-4.8610600078695e-09,-0.10108720439604031,0.3138524728929749,-1.61276527089688,2.4362373027898844e-09,0.011992685352667839,0.011992783219984905,0.011992718525758192,0.011992750046894516,0
0.0,0.0006070695571639001,1.602794767578939e-09,-5.066607958640696e-09,-0.11137635118077979,0.3231276086084739,-1.6117512599276331,2.537747009741202e-09,0.012780360684253277,0.01278046277527937,0.012780395289183882,0.01278042817034874,0
0.0,0.0006437157876574168,1.6694768680195313e-09,-5.272651881180157e-09,-0.12206754434766923,0.3323107964337418,-1.6102432546860044,2.639256902877581e-09,0.013551858149764827,0.013551964488442205,0.013551894194679332,0.01355192844352768,0
0.0,0.0006796081094516119,1.7365610966809824e-09,-5.47922795476808e-09,-0.13313353465311692,0.34132151131763283,-1.60818797936444,2.740766660489812e-09,0.014307483840355698,0.014307594452343756,0.014307521333981783,0.014307556958717653,0
0.0,0.0007148185918909711,1.8040742730523049e-09,-5.68637204143128e-09,-0.14454518586403434,0.35007690839798783,-1.6055317253338697,2.842276497358024e-09,0.01504875500452783,0.01504886991719727,0.015048793956175246,0.01504883096554985,0
0.0,0.0007494781675269855,1.8720438394729423e-09,-5.894120480902655e-09,-0.15627128996115472,0.35849151506795063,-1.6022202280067035,2.9437863644961226e-09,0.015778428116173922,0.015778547358646516,0.015778468535748012,0.015778506939072425,0
0.0,0.0007837790720294038,1.9404970879746476e-09,-6.10250964605017e-09,-0.16827831969425827,0.3664768105712054,-1.598198493876845,3.0452962620496193e-09,0.016500550241154797,0.01650067384429377,0.016500592139153232,0.016500631946295353,0
0.0,0.0008179787563193574,2.009461132918931e-09,-6.3115761336400775e-09,-0.18053011680284628,0.3739406923096132,-1.5934105786066548,3.1468061394041475e-09,0.017220541397997644,0.017220669394396333,0.017220584785506535,0.017220626006887466,0
0.0,0.000852405679479945,2.078962850661209e-09,-6.5213555470673214e-09,-0.19298751074102788,0.38078682064083397,-1.587799313099684,3.2483161547680934e-09,0.017945316513910233,0.017945448937876907,0.017945361402598992,0.017945404049188166,0
0.0,0.0008874674838273587,2.1490291688599894e-09,-6.7318840278225844e-09,-0.2056078585532291,0.3869138253043101,-1.5813059700509482,3.3498259412598506e-09,0.018683457531532235,0.018683594419093376,0.018683503933654696,0.018683548016970936,0
0.0,0.0009236622103492771,2.219686136289006e-09,-6.943195829686923e-09,-0.2183444913162829,0.3922143461443534,-1.5738698582279265,3.4513357669589815e-09,0.01944544952345739,0.019445590912301625,0.019445497451832737,0.019445542983926298,0
0.0,0.000961593457167668,2.29095956277061e-09,-7.155326097317034e-09,-0.23114604576349446,0.3965738675197517,-1.5654278252561014,3.552845742882384e-09,0.02024399981774581,0.020244145747208613,0.020244049285753345,0.0202440962792011,0
0.0,0.0010019907550421286,2.3628735470833293e-09,-7.368306796185574e-09,-0.2439556505130329,0.39986928819933526,-1.5559136412861345,3.654355588950834e-09,0.021094466955935944,0.021094617466890498,0.021094517977477995,0.02109456644534847,0
0.0,0.0010457369975043907,2.435451868603121e-09,-7.582169718925996e-09,-0.25670992345756827,0.4019671443464172,-1.5452572245886682,3.755865289985897e-09,0.022015438169516125,0.022015593304352935,0.022015490759011106,0.022015540714857975,0
0.0,0.0010939056285987577,2.508716578880701e-09,-7.796944617066347e-09,-0.2693377183282548,0.402721368843868,-1.533383654315419,3.8573750504999875e-09,0.023029512279768155,0.02302967208228478,0.023029566452113043,0.02302961790993991,0
0.0,0.0011478116456652059,2.5826870261408067e-09,-8.012657406538772e-09,-0.2817585310049235,0.401970420093449,-1.5202118929883177,3.95888496839209e-09,0.024164373440600566,0.02416453795582913,0.024164429211112247,0.02416448218531747,0
0.0,0.001209082646100211,2.657380695576148e-09,-8.2293311010438e-09,-0.2938804345167542,0.3995335384594573,-1.505653107942481,4.0603949227711505e-09,0.025454286859802364,0.025454456133890715,0.025454344244177224,0.025454398749515876,0
0.0,8.975647643980307e-08,6.333674833404099e-11,-2.016591127844773e-10,-1.056580323614363e-05,0.2000140985803174,-1.6000035328770814,1.0150994011902627e-10,1.8875929377602576e-06,1.8916271228629787e-06,1.8889603124068594e-06,1.8902597482164784e-06,0
0.0,7.122560158345604e-07,1.2667367875017537e-10,-4.0331812861071413e-10,-8.386041568888033e-05,0.20011187839448064,-1.600028018178792,2.0301994940058644e-10,1.4990829300331466e-05,1.4998897682176356e-05,1.4993564053597387e-05,1.4996162928910406e-05,0
0.0,2.3835269154711257e-06,1.900115932576582e-10,-6.049776569040923e-10,-0.00028080252690088065,0.2003745376499684,-1.6000937354230675,3.0452986409518745e-10,5.0173462689203705e-05,5.018556533063338e-05,5.0177564842496e-05,5.018146317734065e-05,0
0.0,5.595695890544694e-06,2.5335341155534176e-10,-8.066412189958634e-10,-0.0006601538990720275,0.20088011231448658,-1.6002199588154147,4.060398199117925e-10,0.00011779605543637673,0.00011781219258655788,0.00011780152507449225,0.00011780672294844205,0
0.0,1.0806910477323083e-05,3.1670270244947203e-10,-1.0083134172709694e-09,-0.0012781839299511614,0.20170265570733104,-1.6004244722773797,5.075496009370419e-10,0.00022750381871783484,0.0002275239908536638,0.00022751065600303395,0.0002275171535684639,0
0.0,1.8428009112495183e-05,3.8006460523812934e-10,-1.210001033874929e-09,-0.0021882122800273526,0.20291112890896965,-1.6007229172289412,6.090595969327595e-10,0.00038794598261569216,0.0003879701905419996,0.00038795418782177916,0.00038796198533591283,0
0.0,2.880734502372667e-05,4.4344566435451517e-10,-1.4117120483365153e-09,-0.0034400651542096233,0.20456808919029584,-1.6011280247360844,7.105694136492508e-10,0.0006064562990825138,0.0006064845440217656,0.0006064658726253733,0.0006064749704789092,0
0.0,4.2215548070071757e-05,5.068535959892581e-10,-1.6134565185058272e-09,-0.005079489305395711,0.2067282846436458,-1.6016487961382475,8.120791935210972e-10,0.0008887322385890447,0.0008887645222560813,0.0008887431810520403,0.0008887535797930872,0
0.0,5.8832241932364166e-05,5.702971420737923e-10,-1.815246094119688e-09,-0.00714757453101799,0.20943727931635817,-1.6022897056853367,9.135890391797303e-10,0.0012385553520318266,0.0012385916766992967,0.001238567664188051,0.0012385793645430714,0
0.0,7.873670006943367e-05,6.337868250942866e-10,-2.017094527837034e-09,-0.009680238011943197,0.21273023845595085,-1.6030500014440028,1.0150989592848058e-09,0.0016575945539978733,0.001657634922609862,0.0016576082368488041,0.0016576212397589284,0
0.0,0.00010190405239250663,6.973343285217718e-10,-2.219016944126007e-09,-0.012707820449235506,0.2166309934939641,-1.6039231741447226,1.1166089470020737e-09,0.00214532626329813,0.002145370679544256,0.002145341318098843,0.0021453556247435397,0
0.0,0.00012820796412121627,7.609528518959757e-10,-2.4210311671833097e-09,-0.01625483385603945,0.2211514796865558,-1.6048966470305088,1.218118766642713e-09,0.002699090799924814,0.002699139268336926,0.002699107228216844,0.002699122840044891,0
0.0,0.00015742981628475404,8.246572598590763e-10,-2.6231565637908065e-09,-0.020339884869366383,0.22629159849555017,-1.6059517149261737,1.319628663062349e-09,0.0033142856587550667,0.0033143381848135265,0.0033143034624025835,0.0033143203811660062,0
0.0,0.00018927351241640922,8.884632207807918e-10,-2.8254137376822244e-09,-0.024975777907390577,0.23203950825654276,-1.60706373174914,1.4211386028258805e-09,0.003984677229463504,0.003984733819648462,0.003984696410670747,0.003984714638441222,0
0.0,0.00022338431819695446,9.52387974505657e-10,-3.0278258171313044e-09,-0.030169782770532703,0.23837229911725816,-1.6082025178467108,1.522648439283559e-09,0.004702797420569006,0.004702858082460654,0.004702817981914361,0.0047028375211153025,0
0.0,0.00025936975503024586,1.016449950871406e-09,-3.230417101979438e-09,-0.03592403482089739,0.24525697011036252,-1.609332936889447,1.624158295269481e-09,0.005460383524196332,0.005460448266550861,0.005460405468658193,0.005460426322089,0
0.0,0.0002968205609578784,1.0806694324953126e-09,-3.4332146575694704e-09,-0.04223602525316394,0.25265160342134096,-1.610415579868156,1.7256681274211975e-09,0.006248819498468806,0.006248888331336598,0.006248842829465757,0.006248865000339648,0
0.0,0.0003353300473758595,1.1450671147063725e-09,-3.636245689071658e-09,-0.049099135257370606,0.260506625302139,-1.6114074918447439,1.8271779467152735e-09,0.007059543477378933,0.007059616412130942,0.00705956819877874,0.0070595916907311256,0
0.0,0.00037451069408859296,1.2096650679644659e-09,-3.839539872046423e-09,-0.05650317053152332,0.26876605259790237,-1.6122628839663509,1.928687861994338e-09,0.007884397140315294,0.007884474189730732,0.007884423256464703,0.007884448073581303,0
0.0,0.000414007396676109,1.2744861878513719e-09,-4.043127261046932e-09,-0.06443485990119834,0.2773686437449728,-1.612933785843742,2.030197884856306e-09,0.008715904604021728,0.008715985782340759,0.008715932119764421,0.008715958266598052,0
0.0,0.0004535072924969204,1.339554079823466e-09,-4.247040275888248e-09,-0.07287829150633668,0.28624889770258677,-1.613370608296213,2.131707698350844e-09,0.009547479285819109,0.009547564608788068,0.009547508206511018,0.009547535688096149,0
0.0,0.0004927464762040238,1.4048935352882818e-09,-4.4513106805803314e-09,-0.08181527002345461,0.2953378685882168,-1.6135226007647197,2.2332175179942545e-09,0.010373565282874265,0.010373654767821476,0.010373595614409457,0.010373624436286269,0
0.0,0.0005315141524736447,1.4705295523971547e-09,-4.655972591783666e-09,-0.09122558716538674,0.30456378434599835,-1.6133381994805633,2.3347273469060064e-09,0.011189724798099692,0.011189818463948514,0.011189756546914715,0.011189786715133463,0
0.0,0.0005696548786005023,1.5364878840213286e-09,-4.8610600078695e-09,-0.10108720439604031,0.3138524728929749,-1.61276527089688,2.4362373027898844e-09,0.011992685352667839,0.011992783219984905,0.011992718525758192,0.011992750046894516,0
0.0,0.0006070695571639001,1.602794767578939e-09,-5.066607958640696e-09,-0.11137635118077979,0.3231276086084739,-1.6117512599276331,2.537747009741202e-09,0.012780360684253277,0.01278046277527937,0.012780395289183882,0.01278042817034874,0
0.0,0.0006437157876574168,1.6694768680195313e-09,-5.272651881180157e-09,-0.12206754434766923,0.3323107964337418,-1.6102432546860044,2.639256902877581e-09,0.013551858149764827,0.013551964488442205,0.013551894194679332,0.01355192844352768,0
0.0,0.0006796081094516119,1.7365610966809824e-09,-5.47922795476808e-09,-0.13313353465311692,0.34132151131763283,-1.60818797936444,2.740766660489812e-09,0.014307483840355698,0.014307594452343756,0.014307521333981783,0.014307556958717653,0
0.0,0.0007148185918909711,1.8040742730523049e-09,-5.68637204143128e-09,-0.14454518586403434,0.35007690839798783,-1.6055317253338697,2.842276497358024e-09,0.01504875500452783,0.01504886991719727,0.015048793956175246,0.01504883096554985,0
0.0,0.0007494781675269855,1.8720438394729423e-09,-5.894120480902655e-09,-0.15627128996115472,0.35849151506795063,-1.6022202280067035,2.9437863644961226e-09,0.015778428116173922,0.015778547358646516,0.015778468535748012,0.015778506939072425,0
0.0,0.0007837790720294038,1.9404970879746476e-09,-6.10250964605017e-09,-0.16827831969425827,0.3664768105712054,-1.598198493876845,3.0452962620496193e-09,0.016500550241154797,0.01650067384429377,0.016500592139153232,0.016500631946295353,0
0.0,0.0008179787563193574,2.009461132918931e-09,-6.3115761336400775e-09,-0.18053011680284628,0.3739406923096132,-1.5934105786066548,3.1468061394041475e-09,0.017220541397997644,0.017220669394396333,0.017220584785506535,0.017220626006887466,0
0.0,0.000852405679479945,2.078962850661209e-09,-6.5213555470673214e-09,-0.19298751074102788,0.38078682064083397,-1.587799313099684,3.2483161547680934e-09,0.017945316513910233,0.017945448937876907,0.017945361402598992,0.017945404049188166,0
0.0,0.0008874674838273587,2.1490291688599894e-09,-6.7318840278225844e-09,-0.2056078585532291,0.3869138253043101,-1.5813059700509482,3.3498259412598506e-09,0.018683457531532235,0.018683594419093376,0.018683503933654696,0.018683548016970936,0
0.0,0.0009236622103492771,2.219686136289006e-09,-6.943195829686923e-09,-0.2183444913162829,0.3922143461443534,-1.5738698582279265,3.4513357669589815e-09,0.01944544952345739,0.019445590912301625,0.019445497451832737,0.019445542983926298,0
0.0,0.000961593457167668,2.29095956277061e-09,-7.155326097317034e-09,-0.23114604576349446,0.3965738675197517,-1.5654278252561014,3.552845742882384e-09,0.02024399981774581,0.020244145747208613,0.020244049285753345,0.0202440962792011,0
0.0,0.0010019907550421286,2.3628735470833293e-09,-7.368306796185574e-09,-0.2439556505130329,0.39986928819933526,-1.5559136412861345,3.654355588950834e-09,0.021094466955935944,0.021094617466890498,0.021094517977477995,0.02109456644534847,0
0.0,0.0010457369975043907,2.435451868603121e-09,-7.582169718925996e-09,-0.25670992345756827,0.4019671443464172,-1.5452572245886682,3.755865289985897e-09,0.022015438169516125,0.022015593304352935,0.022015490759011106,0.022015540714857975,0
0.0,0.0010939056285987577,2.508716578880701e-09,-7.796944617066347e-09,-0.2693377183282548,0.402721368843868,-1.533383654315419,3.8573750504999875e-09,0.023029512279768155,0.02302967208228478,0.023029566452113043,0.02302961790993991,0
0.0,0.0011478116456652059,2.5826870261408067e-09,-8.012657406538772e-09,-0.2817585310049235,0.401970420093449,-1.5202118929883177,3.95888496839209e-09,0.024164373440600566,0.02416453795582913,0.024164429211112247,0.02416448218531747,0
0.0,0.001209082646100211,2.657380695576148e-09,-8.2293311010438e-09,-0.2938804345167542,0.3995335384594573,-1.505653107942481,4.0603949227711505e-09,0.025454286859802364,0.025454456133890715,0.025454344244177224,0.025454398749515876,0
0.0,0.0012797597274093434,2.732810838312453e-09,-8.446983671778377e-09,-0.30559734693524704,0.39520577365793474,-1.4896084308224506,4.161904817882721e-09,0.026942223010752258,0.02694239709069376,0.026942282024974257,0.026942338076471777,0
0.0,0.0013624441450076994,2.8089858203247352e-09,-8.665625711074284e-09,-0.3167853330049052,0.3887512460227908,-1.4719659172176336,4.263414967986358e-09,0.028682945165080097,0.028683124098401964,0.0286830058253148,0.028683063438167282,0
0.0,0.001460516392369734,2.885906867005395e-09,-8.885259608000208e-09,-0.3272974706617787,0.37989381412331324,-1.4525963477612667,4.364924889996441e-09,0.030747621606419542,0.03074780544072713,0.030747683928859057,0.03074774311828764,0
0.0,0.0015784741678961489,2.9635654283632057e-09,-9.105873641295697e-09,-0.33695652639517115,0.36830384123387644,-1.431347319238421,4.466434799308342e-09,0.03323094072242656,0.033231129504779695,0.03323100472307746,0.03323106550412882,0
0.0,0.001722473905149361,3.0419379229196e-09,-9.32743606604856e-09,-0.34554418131412734,0.35357893976125043,-1.408034762946822,4.567944760888394e-09,0.036262511641483315,0.03626270541743714,0.036262577335840394,0.03626263972308008,0
0.0,0.0019012384800261115,3.120977893953187e-09,-9.54988513048051e-09,-0.35278464210576893,0.3352151649405618,-1.382430527434474,4.669454652312701e-09,0.04002597385763495,0.04002617266978026,0.04002604126018474,0.0400261052672305,0
0.0,0.0021276632712641224,3.200601708344549e-09,-9.773108330349173e-09,-0.35831877864080397,0.31256267462799625,-1.3542439006868556,4.770964593730294e-09,0.04479280903118593,0.04479301291677709,0.04479287815459991,0.04479294379336314,0
0.0,0.002421850762023257,3.280661956868559e-09,-9.996908784504661e-09,-0.3616617176136737,0.28475574715834423,-1.3230940343443147,4.872474480157826e-09,0.05098622733862583,0.05098643632551132,0.050986298192376274,0.05098636547176084,0
0.0,0.0028173252183002393,3.3608924595841736e-09,-1.0220930326598266e-08,-0.3621309160366207,0.2506014930275053,-1.2884705818905093,4.973984250220143e-09,0.05931200280943051,0.05931221690847429,0.05931207539721283,0.05931214432069196,0
0.0,0.00337508085638233,3.44078379905911e-09,-1.0444490584190113e-08,-0.3587235187868175,0.20841420937853844,-1.2496906955913256,5.075493912436223e-09,0.07105422422379476,0.07105444341335596,0.07105429853824863,0.0710543690989021,0
0.0,0.004219239907249362,3.5192680772718373e-09,-1.0666159867688913e-08,-0.3499357563143508,0.15587602080854954,-1.205940269593783,5.177003833792522e-09,0.08882599121536427,0.08882621540566149,0.08882606722595299,0.0888261393950728,0
0.0,0.005637078787854793,3.593827613984888e-09,-1.0882567680584142e-08,-0.33382207747701975,0.09086148792342871,-1.1570394156459722,5.278513635270458e-09,0.1186752284319044,0.11867545737250783,0.11867530605345052,0.11867537975096196,0
0.0,0.008305250878116528,3.65842899356918e-09,-1.1085636608927963e-08,-0.31163899593711286,0.020833584323127485,-1.1091945936855563,5.380023539828897e-09,0.17484727037996653,0.17484750343546612,0.17484734939635072,0.17484742441908216,0
0.0,0.012599834085662074,3.7093059420566684e-09,-1.127032393889016e-08,-0.3053922751727935,-0.0043905193567144035,-1.0902172108700119,5.4815333834539195e-09,0.2652595468139731,0.26525978310864023,0.2652596269273376,0.26525970299527624,0
0.0,0.017147171903398865,3.758125628631249e-09,-1.1452250110050813e-08,-0.3132311136831292,0.0014396637281905017,-1.0882085555445586,5.583043262944597e-09,0.36099297300185124,0.36099321240441634,0.3609930541675482,0.3609931312387203,0
0.0,0.021828796017340234,3.805899580092743e-09,-1.1632769608952847e-08,-0.3176154083064512,-0.00018302305657874694,-1.082201574236444,5.6845532590020585e-09,0.45955347914318867,0.4595537215869261,0.4595535613385231,0.45955363939159244,0
0.0,0.026578796017340235,3.805899580092743e-09,-1.1811927443730961e-08,-0.3230057934097431,0.00029324592729427476,-1.0772874582170013,5.786063134366346e-09,0.5595534791431886,0.5595537215869261,0.5595535613385231,0.5595536393915924,0
0.0,0.03132879601734023,3.805899580092743e-09,-1.1989718471982401e-08,-0.3281334213747691,0.00014479123292633901,-1.0720113756575833,5.887572796394136e-09,0.6595534791431886,0.659553721586926,0.659553561338523,0.6595536393915924,0
0.0,0.03607879601734024,3.805899580092743e-09,-1.2166131525238298e-08,-0.3333773983148335,0.0001915255663004531,-1.0668141331508685,5.9890825624078545e-09,0.7595534791431886,0.759553721586926,0.759553561338523,0.7595536393915924,0
0.0,0.04082879601734024,3.805899580092743e-09,-1.2341158065591318e-08,-0.33861480231775826,0.00017465605292573156,-1.0615598597345444,6.0905925261377374e-09,0.8595534791431886,0.859553721586926,0.859553561338523,0.8595536393915924,0
0.0,0.045578796017340245,3.805899580092743e-09,-1.251479328935475e-08,-0.3438828714494674,0.0001793917014829488,-1.0562965263513668,6.1921022233540264e-09,0.9595534791431886,0.959553721586926,0.959553561338523,0.9595536393915923,0
0.0,0.05032879601734025,3.805899580092743e-09,-1.2687032559554796e-08,-0.3491656945607155,0.00017657997814768595,-1.051010891616758,6.29361207883882e-09,1.0595534791431886,1.059553721586926,1.059553561338523,1.0595536393915923,0
0.0,0.055078796017340254,3.805899580092743e-09,-1.2857874115910948e-08,-0.35446580290299273,0.00017654389360759694,-1.0457107472899148,6.3951218354801326e-09,1.1595534791431887,1.159553721586926,1.159553561338523,1.1595536393915924,0
0.0,0.05982879601734026,3.805899580092743e-09,-1.3027319101862217e-08,-0.35977923528286126,0.00017550929671141747,-1.0403962804131228,6.496631581626189e-09,1.2595534791431888,1.2595537215869261,1.2595535613385231,1.2595536393915925,0
0.0,0.06457879601734026,3.805899580092743e-09,-1.3195369823377317e-08,-0.36510451216121215,0.00017489361019334252,-1.035070387948227,6.598141535693114e-09,1.359553479143189,1.3595537215869262,1.3595535613385232,1.3595536393915926,0
0.0,0.06932879601734027,3.805899580092743e-09,-1.336203190065135e-08,-0.37043930200591946,0.00017414849825707942,-1.0297348530915562,6.699651432976309e-09,1.459553479143189,1.4595537215869263,1.4595535613385233,1.4595536393915927,0
0.0,0.07407879601734027,3.805899580092743e-09,-1.352731209209838e-08,-0.3757816888356585,0.00017348900773659886,-1.0243918068712685,6.801161448270496e-09,1.559553479143189,1.5595537215869264,1.5595535613385234,1.5595536393915927,0
0.0,0.07882879601734027,3.805899580092743e-09,-1.3691220048247737e-08,-0.3811296733361012,0.00017282701278202112,-1.019043160475843,6.90267145489179e-09,1.6595534791431892,1.6595537215869265,1.6595535613385235,1.6595536393915928,0
0.0,0.08357879601734028,3.805899580092743e-09,-1.3853767593465177e-08,-0.3864813687714262,0.00017219737162188804,-1.013690835499329,7.004181280982174e-09,1.7595534791431893,1.7595537215869266,1.7595535613385236,1.759553639391593,0
0.0,0.08832879601734028,3.805899580092743e-09,-1.4014969099216854e-08,-0.39183491780575297,0.00017158421542973814,-1.0083366734087804,7.105691178584349e-09,1.8595534791431894,1.8595537215869267,1.8595535613385237,1.859553639391593,0
0.0,0.09307879601734029,3.805899580092743e-09,-1.417483920578717e-08,-0.39718852381085573,0.00017099303180112313,-1.00298247632002,7.2072010535456146e-09,1.9595534791431894,1.9595537215869268,1.9595535613385238,1.959553639391593,0
0.0,0.09782879601734029,3.805899580092743e-09,-1.4333396545139847e-08,-0.4025404345720195,0.00017042026795479159,-0.9976299928949802,7.308710847537736e-09,2.0595534791431893,2.059553721586927,2.059553561338524,2.059553639391593,0
0.0,0.1025787960173403,3.805899580092743e-09,-1.4490661309440066e-08,-0.40788894628337585,0.00016986632839439798,-0.9922809273440335,7.410220898653965e-09,2.1595534791431894,2.159553721586927,2.159553561338524,2.1595536393915933,0
0.0,0.1073287960173403,3.805899580092743e-09,-1.4646655632433247e-08,-0.41323239896582065,0.00016932994380280814,-0.9869369383769665,7.511730870499128e-09,2.2595534791431895,2.259553721586927,2.259553561338524,2.2595536393915934,0
0.0,0.1120787960173403,3.805899580092743e-09,-1.4801403965204429e-08,-0.4185691757433783,0.00016881063403913695,-0.981599642389614,7.613240803302164e-09,2.3595534791431896,2.359553721586927,2.359553561338524,2.3595536393915935,0
0.0,0.11682879601734031,3.805899580092743e-09,-1.4954931644708654e-08,-0.4238977005552139,0.0001683076173390492,-0.9762706146610473,7.714750862194989e-09,2.4595534791431897,2.459553721586927,2.459553561338524,2.4595536393915935,0
0.0,0.12157879601734031,3.805899580092743e-09,-1.510726708560125e-08,-0.4292164366879271,0.0001678202939379994,-0.9709513913049015,7.816260695273408e-09,2.5595534791431898,2.5595537215869273,2.5595535613385243,2.5595536393915936,0
0.0,0.12632879601734032,3.805899580092743e-09,-1.5258440115921523e-08,-0.43452388506601025,0.00016734802705987455,-0.9656434707599083,7.9177706163609e-09,2.65955347914319,2.6595537215869274,2.6595535613385244,2.6595536393915937,0
0.0,0.13107879601734032,3.805899580092743e-09,-1.540848231141132e-08,-0.43981858277178243,0.0001668902394679042,-0.960348315366512,8.019280591049984e-09,2.75955347914319,2.7595537215869275,2.7595535613385245,2.759553639391594,0
