0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.6790808509130308,0.0,0.4490689361815227,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.6877568393221827,0.0,0.44841823705083633,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.6963581045840175,0.0,0.44777314215619873,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.7048813488860646,0.0,0.4471338988335452,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.7133233240185838,0.0,0.44650075069860623,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.7216808336816661,0.0,0.44587393747387505,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.7299507357923398,0.0,0.44525369481557453,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.7381299447916758,0.0,0.44464025414062436,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.7462154339518849,0.0,0.44403384245360866,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.7542042376834309,0.0,0.4434346821737427,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.7620934538421243,0.0,0.4428429909618407,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.7698802460362344,0.0,0.44225898154728244,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.7775618459335873,0.0,0.441682861554981,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.7851355555686743,0.0,0.44111483333234947,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.7925987496497494,0.0,0.44055509377626884,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.7999488778659392,0.0,0.4400038341600546,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8071834671943434,0.0,0.4394612399604243,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8143001242071386,0.0,0.4389274906844646,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8212965373786841,0.0,0.4384027596965987,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8281704793926215,0.0,0.4378872140455534,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8349198094489843,0.0,0.4373810142913262,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8415424755712935,0.0,0.436884314332153,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8480365169136708,0.0,0.4363972612314747,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8544000660679343,0.0,0.435919995044905,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.860631351370706,0.0,0.43545264864719707,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8667286992105159,0.0,0.4349953475592113,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8726905363349038,0.0,0.4345482097748823,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8785153921575233,0.0,0.43411134558818576,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8842019010652482,0.0,0.43368485742010643,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8897488047252708,0.0,0.4332688396456047,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.8951549543922133,0.0,0.43286337842058403,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9004193132152225,0.0,0.4324685515088583,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9055409585450778,0.0,0.4320844281091192,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9105190842413007,0.0,0.4317110686819025,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9153530029792476,0.0,0.4313485247765565,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9200421485572203,0.0,0.4309968388582085,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9245860782035686,0.0,0.4306560441347324,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9289844748837943,0.0,0.43032616438371546,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9332371496076521,0.0,0.43000721377942613,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9373440437362563,0.0,0.4296991967197808,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9413052312891832,0.0,0.4294021076533113,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9451209212515792,0.0,0.4291159309061316,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9487914598812526,0.0,0.4288406405089061,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9523173330157908,0.0,0.42857620002381575,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9556991683796574,0.0,0.4283225623715257,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9589377378912975,0.0,0.4280796696581527,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9620339599702388,0.0,0.42784745300223215,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9649889018441966,0.0,0.4276258323616853,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9678037818561798,0.0,0.42741471636078654,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9704799717715948,0.0,0.42721400211713045,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9730189990853417,0.0,0.42702357506859945,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9754225493289308,0.0,0.4268433088003302,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9776924683775707,0.0,0.4266730648716822,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9798307647572893,0.0,0.42651269264320335,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.981839611952021,0.0,0.42636202910359844,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9837213507107245,0.0,0.4262208986966957,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.985478491354471,0.0,0.4260891131484147,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9871137160835675,0.0,0.4259664712937325,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.988629881284643,0.0,0.4258527589036518,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.990030019837759,0.0,0.4257477485121681,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9913173434235194,0.0,0.4256511992432361,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.992495244830156,0.0,0.42556285663773835,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9935673002606591,0.0,0.4254824524804506,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.994537271639854,0.0,0.425409704627011,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9954091089215256,0.0,0.42534431683088564,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9961869523955089,0.0,0.4252859785703369,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9968751349947969,0.0,0.4252343648753903,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9974781846026435,0.0,0.4251891361548018,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9980008263596769,0.0,0.42514993802302425,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9984479849709835,0.0,0.4251164011271763,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9988247870132305,0.0,0.42508814097400777,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9991365632417573,0.0,0.42506475775686825,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9993888508976898,0.0,0.42504583618267333,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9995873960150288,0.0,0.42503094529887286,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9997381557277754,0.0,0.4250196383204169,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9998473005770068,0.0,0.42501145245672456,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.999921216818012,0.0,0.42500590873864913,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9999665087273684,0.0,0.4250025118454474,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9999900009100564,0.0,0.4250007499317458,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.9999987406065678,0.0,0.4250000944545075,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.42500000000000004,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.42500000000000004,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.42499949624262695,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4249960003640225,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4249866034909472,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.42496848672720516,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4249389202308034,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.42489526229110985,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4248349584060121,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4247555403590758,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4246546252967033,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.42452991480529206,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.42437919398839336,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.42420033054387046,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4239912738410576,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4237500539979182,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4234747809582033,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.42316364356861047,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.422814908655942,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4224269201042635,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.42199809793206255,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.42152693736940705,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4210120079351038,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4204519525138571,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4198454864334272,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4191913965417887,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4184885402842895,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.41773584478080883,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4169323059029159,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4160769873510287,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4151690197315722,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.414207599634137,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4131919887086378,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.41212151274247216,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4109955607376786,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4098135839880955,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.40857509515651935,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4072796673518635,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4059269332063166,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.40451658395250106,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4030483685006315,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.4015220925156737,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.39993761749450246,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3982948598430607,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3965937899535177,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3948344312814276,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.39301685942288817,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.39114120119169904,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.38920763369652034,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.38721638341803133,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3851677252860887,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.38306198175688544,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3808995218901088,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3786807604260994,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3764061568630095,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.37407621453396145,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.37169147968420624,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3692525405482823,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.36676002642717354,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.36421460676546824,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.36161699022851745,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3589679237795936,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3562681917570488,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.35351861495147363,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.35072004968285553,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3478733868777373,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3449795511463756,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3420394998598997,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.33905422222746967,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.33602473837343516,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.33295209841449386,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.32983738153684977,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3266816950733723,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.32348617358075415,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.32025197791667026,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.31698029431693614,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3136723334726664,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.31032932960743354,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3069525395544259,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3035432418336069,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.3001027357288729,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.29663234036521224,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.29313339378586345,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.2896072520294738,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.2860552882072579,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.2824788915801565,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.27887946663599417,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.27525843216663903,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.27161722034516,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.26795727580298645,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.26428005470706595,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.2605870238370229,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.25687965966231774,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.25315944741940427,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.24942788018888948,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.24568645797269106,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.24193668677119642,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.23818007766042104,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.234418145869167,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.23065240985618168,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.22688439038731623,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.22311560961268384,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.21934759014381833,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.21558185413083308,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.21181992233957903,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.20806331322880361,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.204313542027309,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.20057211981111045,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.1968405525805958,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.19312034033768238,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.1894129761629772,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.18571994529293406,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.18204272419701362,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.17838277965483995,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.17474156783336114,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.1711205333640058,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.16752110841984352,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.16394471179274217,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.16039274797052627,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.15686660621413673,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.1533676596347877,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.14989726427112698,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.14645675816639303,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.1430474604455742,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.13967067039256653,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.13632766652733358,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.1330197056830641,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.1297480220833297,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.12651382641924608,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.12331830492662765,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.1201626184631503,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.11704790158550626,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.11397526162656507,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.11094577777253029,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.10796050014010028,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.10502044885362438,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.10212661312226268,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0992799503171446,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.09648138504852638,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.09373180824295146,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.09103207622040632,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.08838300977148261,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.08578539323453171,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.08323997357282631,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.08074745945171763,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.07830852031579366,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.07592378546603851,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.07359384313699069,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.07131923957390074,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.06910047810989167,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.06693801824311474,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.06483227471391101,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0627836165819689,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.06079236630347973,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.05885879880830097,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0569831405771119,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.05516556871857259,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.05340621004648227,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.05170514015693917,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.050062382505497494,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.04847790748432673,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.04695163149936832,0
0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.045483416047499,0
